time_iso,pair,side,price,size,net_pnl,maker
2025-11-05T18:32:18.586Z,BOME,A,0.000837,25000.00000000,0.000000,T
2025-11-05T18:32:14.908Z,BOME,A,0.000837,25000.00000000,0.000000,T
2025-11-05T18:32:03.144Z,BOME,A,0.000837,25000.00000000,0.000000,T
2025-11-05T18:31:59.461Z,BOME,A,0.000837,25000.00000000,0.000000,T
2025-11-05T18:30:23.142Z,BOME,A,0.000836,25000.00000000,0.000000,T
2025-11-05T18:30:19.029Z,BOME,A,0.000836,25000.00000000,0.000000,T
2025-11-05T18:30:07.900Z,BOME,A,0.000836,25000.00000000,0.000000,T
2025-11-05T18:30:04.194Z,BOME,A,0.000836,25000.00000000,0.000000,T
2025-11-05T18:29:53.167Z,BOME,A,0.000836,25000.00000000,0.000000,T
2025-11-05T18:29:49.578Z,BOME,A,0.000836,25000.00000000,0.000000,T
2025-11-05T18:28:14.416Z,BOME,A,0.000835,25000.00000000,0.000000,T
2025-11-05T18:28:10.689Z,BOME,A,0.000835,25000.00000000,0.000000,T
2025-11-05T18:27:59.588Z,BOME,A,0.000834,25000.00000000,0.000000,T
2025-11-05T18:27:55.938Z,BOME,A,0.000834,25000.00000000,0.000000,T
2025-11-05T18:27:44.496Z,BOME,A,0.000835,25000.00000000,0.000000,T
2025-11-05T18:27:40.404Z,BOME,A,0.000835,25000.00000000,0.000000,T
2025-11-05T18:26:03.285Z,BOME,A,0.000833,25000.00000000,0.000000,T
2025-11-05T18:25:59.549Z,BOME,A,0.000833,25000.00000000,0.000000,T
2025-11-05T18:25:48.538Z,BOME,A,0.000833,25000.00000000,0.000000,T
2025-11-05T18:25:44.754Z,BOME,A,0.000833,25000.00000000,0.000000,T
2025-11-05T18:25:33.355Z,BOME,A,0.000833,25000.00000000,0.000000,T
2025-11-05T18:25:29.614Z,BOME,A,0.000833,25000.00000000,0.000000,T
2025-11-05T18:23:51.437Z,BOME,A,0.000834,25000.00000000,0.000000,T
2025-11-05T18:23:47.628Z,BOME,A,0.000834,25000.00000000,0.000000,T
2025-11-05T18:23:36.645Z,BOME,A,0.000835,25000.00000000,0.000000,T
2025-11-05T18:23:32.731Z,BOME,A,0.000835,25000.00000000,0.000000,T
2025-11-05T18:23:20.399Z,BOME,A,0.000835,25000.00000000,0.000000,T
2025-11-05T18:23:16.513Z,BOME,A,0.000835,25000.00000000,0.000000,T
2025-11-05T18:21:38.068Z,BOME,A,0.000833,25000.00000000,0.000000,T
2025-11-05T18:21:33.998Z,BOME,A,0.000833,25000.00000000,0.000000,T
2025-11-05T18:21:22.859Z,BOME,A,0.000833,25000.00000000,0.000000,T
2025-11-05T18:21:18.884Z,BOME,A,0.000833,25000.00000000,0.000000,T
2025-11-05T18:21:07.616Z,BOME,A,0.000833,25000.00000000,0.000000,T
2025-11-05T18:21:03.380Z,BOME,A,0.000833,25000.00000000,0.000000,T
2025-11-05T18:19:26.848Z,BOME,A,0.000833,25000.00000000,0.000000,T
2025-11-05T18:19:23.026Z,BOME,A,0.000833,25000.00000000,0.000000,T
2025-11-05T18:19:11.760Z,BOME,A,0.000833,25000.00000000,0.000000,T
2025-11-05T18:19:07.675Z,BOME,A,0.000833,25000.00000000,0.000000,T
2025-11-05T18:18:56.348Z,BOME,A,0.000834,25000.00000000,0.000000,T
2025-11-05T18:18:52.659Z,BOME,A,0.000834,25000.00000000,0.000000,T
2025-11-05T18:17:08.556Z,BOME,A,0.000833,25000.00000000,0.000000,T
2025-11-05T18:17:04.272Z,BOME,A,0.000833,25000.00000000,0.000000,T
2025-11-05T18:16:51.189Z,BOME,A,0.000833,25000.00000000,0.000000,T
2025-11-05T18:16:46.884Z,BOME,A,0.000833,25000.00000000,0.000000,T
2025-11-05T18:16:34.961Z,BOME,A,0.000833,25000.00000000,0.000000,T
2025-11-05T18:16:30.885Z,BOME,A,0.000834,25000.00000000,0.000000,T
2025-11-05T18:15:00.670Z,BOME,A,0.000831,25000.00000000,0.000000,T
2025-11-05T18:14:52.120Z,BOME,A,0.000831,25000.00000000,0.000000,T
2025-11-05T18:14:48.067Z,BOME,A,0.000831,25000.00000000,0.000000,T
2025-11-05T18:14:35.520Z,BOME,A,0.000832,25000.00000000,0.000000,T
2025-11-05T18:14:31.377Z,BOME,A,0.000831,25000.00000000,0.000000,T
2025-11-05T18:14:18.733Z,BOME,A,0.000831,25000.00000000,0.000000,T
2025-11-05T18:14:14.455Z,BOME,A,0.000831,25000.00000000,0.000000,T
