time_iso,pair,side,price,size,net_pnl,maker
2025-11-05T18:25:57.527Z,HMSTR,A,0.000341,66666.00000000,0.000000,T
2025-11-05T18:25:54.065Z,HMSTR,A,0.000341,66666.00000000,0.000000,T
2025-11-05T18:25:42.108Z,HMSTR,A,0.000340,66666.00000000,0.000000,T
2025-11-05T18:25:38.288Z,HMSTR,A,0.000340,66666.00000000,0.000000,T
2025-11-05T18:25:27.245Z,HMSTR,A,0.000340,66666.00000000,0.000000,T
2025-11-05T18:25:23.603Z,HMSTR,A,0.000340,66666.00000000,0.000000,T
2025-11-05T18:23:52.920Z,HMSTR,A,0.000340,66666.00000000,0.000000,T
2025-11-05T18:23:45.367Z,HMSTR,A,0.000340,66666.00000000,0.000000,T
2025-11-05T18:23:41.662Z,HMSTR,A,0.000340,66666.00000000,0.000000,T
2025-11-05T18:23:30.377Z,HMSTR,A,0.000340,66666.00000000,0.000000,T
2025-11-05T18:23:25.876Z,HMSTR,A,0.000340,66666.00000000,0.000000,T
2025-11-05T18:23:14.131Z,HMSTR,A,0.000340,66666.00000000,0.000000,T
2025-11-05T18:23:10.324Z,HMSTR,A,0.000340,66666.00000000,0.000000,T
2025-11-05T18:21:40.838Z,HMSTR,A,0.000340,66666.00000000,0.000000,T
2025-11-05T18:21:32.982Z,HMSTR,A,0.000340,66666.00000000,0.000000,T
2025-11-05T18:21:29.312Z,HMSTR,A,0.000340,66666.00000000,0.000000,T
2025-11-05T18:21:17.623Z,HMSTR,A,0.000339,66666.00000000,0.000000,T
2025-11-05T18:21:13.795Z,HMSTR,A,0.000339,66666.00000000,0.000000,T
2025-11-05T18:21:02.306Z,HMSTR,A,0.000339,66666.00000000,0.000000,T
2025-11-05T18:20:58.017Z,HMSTR,A,0.000338,66666.00000000,0.000000,T
2025-11-05T18:19:28.462Z,HMSTR,A,0.000338,66666.00000000,0.000000,T
2025-11-05T18:19:20.615Z,HMSTR,A,0.000338,66666.00000000,0.000000,T
2025-11-05T18:19:16.924Z,HMSTR,A,0.000338,66666.00000000,0.000000,T
2025-11-05T18:19:05.361Z,HMSTR,A,0.000338,66666.00000000,0.000000,T
2025-11-05T18:19:01.714Z,HMSTR,A,0.000338,66666.00000000,0.000000,T
2025-11-05T18:18:50.232Z,HMSTR,A,0.000338,66666.00000000,0.000000,T
2025-11-05T18:18:46.600Z,HMSTR,A,0.000338,66666.00000000,0.000000,T
2025-11-05T18:17:19.539Z,HMSTR,A,0.000340,66666.00000000,0.000000,T
2025-11-05T18:17:11.261Z,HMSTR,A,0.000340,66666.00000000,0.000000,T
2025-11-05T18:17:07.233Z,HMSTR,A,0.000340,66666.00000000,0.000000,T
2025-11-05T18:16:54.206Z,HMSTR,A,0.000341,66666.00000000,0.000000,T
2025-11-05T18:16:49.980Z,HMSTR,A,0.000341,66666.00000000,0.000000,T
2025-11-05T18:16:37.770Z,HMSTR,A,0.000341,66666.00000000,0.000000,T
2025-11-05T18:16:33.958Z,HMSTR,A,0.000341,66666.00000000,0.000000,T
2025-11-05T18:15:03.789Z,HMSTR,A,0.000339,66666.00000000,0.000000,T
2025-11-05T18:14:55.448Z,HMSTR,A,0.000338,66666.00000000,0.000000,T
2025-11-05T18:14:50.983Z,HMSTR,A,0.000338,66666.00000000,0.000000,T
2025-11-05T18:14:38.772Z,HMSTR,A,0.000338,66666.00000000,0.000000,T
2025-11-05T18:14:34.475Z,HMSTR,A,0.000337,66666.00000000,0.000000,T
2025-11-05T18:14:21.734Z,HMSTR,A,0.000337,66666.00000000,0.000000,T
2025-11-05T18:14:17.500Z,HMSTR,A,0.000338,66666.00000000,0.000000,T
